code,name,A,B,C01,C02,C03,C04,C05,C06,C07,C08,C09,C10,C11,C12,C13,C14,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,9090,9111,9112,9121,9122,9131,9132,9140,9190,9290
code,name,농림수산품,광산품,음식료품,섬유 및 가죽제품,"목재 및 종이, 인쇄",석탄 및 석유제품,화학제품,비금속광물제품,1차 금속제품,금속가공제품,"컴퓨터, 전자 및 광학기기",전기장비,기계 및 장비,운송장비,기타 제조업 제품,제조임가공 및 산업용 장비 수리,"전력, 가스 및 증기","수도, 폐기물처리 및 재활용서비스",건설,도소매 및 상품중개서비스,운송서비스,음식점 및 숙박서비스,정보통신 및 방송 서비스,금융 및 보험 서비스,부동산서비스,"전문, 과학 및 기술 서비스",사업지원서비스,"공공행정, 국방 및 사회보장",교육서비스,보건 및 사회복지 서비스,"예술, 스포츠 및 여가 관련 서비스",기타 서비스,중간수요계,"민간소비지출
(가계 및 가계봉사
비영리단체)",정부소비지출,"민간고정
자본형성","정부고정
자본형성",재고증감,"귀중품
순취득",수출,최종수요계,총수요계
A,농림수산품,"4,129,480",3752,"28,165,534","25,345","267,352",1269,"425,791",3216,9706,4920,12878,3040,8898,"11,684","19,788","32,191",2048,3434,"961,830",62847,15529,"6,220,352",27538,28818,5006,"104,176",12815,"25,663",44787,"958,418","93,834",36239,"41,728,178","13,952,230",0,"470,401",22858,"2,101,904",0,829846,"17,377,239","59,105,417"
B,광산품,957,0,"13,518","2,706","4,021","242,522","174,762","1,638,123","243,519","14,227","25,445","2,889","5,776","3,272",4767,"11,050","173,466",0,"1,084,565",0,0,4400,0,0,189,"2,666",0,2890,0,3862,355,346,"3,660,293",168,0,0,0,"2,617",0,141873,"144,658","3,804,951"
C01,음식료품,"9,648,654",3379,"9,467,000","88,250","60,402","8,255","792,096",21645,56492,27368,79289,17398,52560,63887,6244,"102,167",16795,18624,40836,454784,"129,696","21,714,259","176,731",167519,37758,"653,703","136,197",134459,144893,"897,011","1,208,772",145533,"46,572,656","50,629,257",0,0,0,"3,052,535",0,6409262,"60,091,054","106,663,710"
C02,섬유 및 가죽제품,"456,802",4681,"122,415","14,481,663","265,732",26782,"1,071,895","109,684","264,950","244,339","517,650","109,469","161,930","1,863,756","614,521","501,728","124,291","253,369","516,424","1,138,182","1,020,627","464,742","193,063","381,952","85,664","267,539","305,414","449,521","144,581","651,177","287,153","529,779","27,631,475","20,156,736",0,"54,933",5122,"3,040,576",0,21859383,"45,116,750","72,748,225"
C03,"목재 및 종이, 인쇄","690,604",10841,"1,905,251","706,724","8,982,391",74854,"1,369,418","472,996","449,487","620,465","848,400","908,971","430,784","872,589","1,217,226","537,100",116488,196947,"2,353,294","2,919,681","823,666","723,119","2,355,151","1,350,256","94,173","2,402,307","229,812","779,842","1,250,621","702,027","562,462","403,405","37,361,352","517,930",0,0,0,"-307,285",0,3367618,"3,578,263","40,939,615"
C04,석탄 및 석유제품,"1,303,191","160,947","333,565","281,933","222,557","1,591,879","7,850,617","1,349,440","793,707","658,242","324,928","373,512","671,568","964,716","71,697","495,398","1,767,899","412,407","2,761,798","2,040,120","12,274,881","1,012,663","448,950","295,207","497,000","1,415,538","512,500","715,140","1,080,484","582,790","496,520","647,548","44,409,342","13,152,158",0,0,0,"1,726,736",0,28827390,"43,706,284","88,115,626"
C05,화학제품,"3,693,865","120,356","2,652,351","5,369,783","2,581,696","898,064","45,560,997","1,506,029","1,892,350","4,314,851","7,786,308","6,810,130","3,662,953","12,615,846","1,794,179","1,890,731","1,365,299","1,008,320","8,496,417","2,500,678","2,316,796","1,068,441","571,121","201,806",20129,"2,732,648","1,245,209","266,951","377,911","11,581,279","488,289","2,358,237","139,750,020","4,925,288",0,0,0,"1,812,470",0,60184815,"66,922,573","206,672,593"
C06,비금속광물제품,26991,533,"467,037","12,792","70,007","10,694","478,933","4,004,254","1,375,741","222,447","4,698,591","675,583","208,394","849,849","138,942","144,736","8,069","194,147","18,634,966","67,122","29,128","168,283",16474,14586,4825,"148,935",3455,14573,62654,24166,10562,"69,512","32,856,981","17,940",0,0,0,"348,601",0,1848108,"2,214,649","35,071,630"
C07,1차 금속제품,72460,7937,5021,"32,463","84,115",83512,"1,371,057","598,850","20,402,655","15,099,348","2,176,313","7,982,002","11,402,193","9,409,811","759,427","1,138,102","93,183","627,515","11,427,035",-18243,"48,529",7148,-3979,-40,1709,"169,201",445,371,-13196,"82,722",-885,"55,803","83,102,584","-299,901",0,-1793577,-379727,"2,378,485","24,954",32430557,"32,360,791","115,463,375"
